CNN_ID,attack_type,acc,precision,f1,auc-roc,pert_type,pert_size
b08f9ce6e5a3136548c7fbd69077e103442cbbf476cbd008c4294e7601cac4b9,clean,0.989,0.9891019750509901,0.988975695811842,0.9999765867371117,none,0.0
b08f9ce6e5a3136548c7fbd69077e103442cbbf476cbd008c4294e7601cac4b9,fgsm,0.986,0.9862163888151492,0.9860113521598948,0.9999500393081386,min,0.10004322975873947
b08f9ce6e5a3136548c7fbd69077e103442cbbf476cbd008c4294e7601cac4b9,pgd,0.987,0.9871067504067824,0.9870002692072158,0.9999201713671871,mean,0.1987541913986206
63f5675f8196c5f3e2b48db5e8fa45752b978461b4c0575b13545f8348043ebe,clean,0.988,0.9880982720517635,0.9880079170062945,0.9998094374130824,none,0.0
63f5675f8196c5f3e2b48db5e8fa45752b978461b4c0575b13545f8348043ebe,fgsm,0.979,0.9791795122433983,0.9790035399111452,0.9997903737237961,min,0.10004272311925888
63f5675f8196c5f3e2b48db5e8fa45752b978461b4c0575b13545f8348043ebe,pgd,0.979,0.9792453709696676,0.9790223527690162,0.9997368674546446,mean,0.2107124775648117
843450760ea39fbb394013a3a94197c4a1083327f2646ec5d26b4242b5423806,clean,0.983,0.9832830871181196,0.9829973549802058,0.9999286049130803,none,0.0
843450760ea39fbb394013a3a94197c4a1083327f2646ec5d26b4242b5423806,fgsm,0.982,0.9820923263314656,0.981974830281558,0.999880645977065,min,0.10004197806119919
843450760ea39fbb394013a3a94197c4a1083327f2646ec5d26b4242b5423806,pgd,0.977,0.9771235862988141,0.9769724295111353,0.9997914512949297,mean,0.2031693458557129
a65a7bd6997619e922f8b7b612577c7aa7e96d6536d5de84d80c6969c177a23e,clean,0.987,0.9870853062992636,0.9869926046044271,0.9999197161758369,none,0.0
a65a7bd6997619e922f8b7b612577c7aa7e96d6536d5de84d80c6969c177a23e,fgsm,0.986,0.9861269540907137,0.9860162204182534,0.9998950779577266,min,0.10004346817731857
a65a7bd6997619e922f8b7b612577c7aa7e96d6536d5de84d80c6969c177a23e,pgd,0.981,0.9811958698831565,0.9810079774926985,0.9998538062137572,mean,0.2039313018321991
bc5609f67403dbc9c2163e12827bc2a15c211ba549584dc51003df1ff7cbaedc,clean,0.992,0.9920464214961794,0.9920000702616563,0.999809723935214,none,0.0
bc5609f67403dbc9c2163e12827bc2a15c211ba549584dc51003df1ff7cbaedc,fgsm,0.977,0.977300941514198,0.9770513282720205,0.9996841911207761,min,0.10004237294197083
bc5609f67403dbc9c2163e12827bc2a15c211ba549584dc51003df1ff7cbaedc,pgd,0.974,0.9744399241405057,0.9740745082456225,0.9995223593248401,mean,0.19921013712882996
749e22cec635e58afb0dc24b82df2a44717397bbdd971fa73602a6e811634826,clean,0.988,0.9881205337590475,0.9879882931825615,0.9999478034874402,none,0.0
749e22cec635e58afb0dc24b82df2a44717397bbdd971fa73602a6e811634826,fgsm,0.982,0.9821919802488899,0.9819896319946233,0.9998967118375197,min,0.10004441440105438
749e22cec635e58afb0dc24b82df2a44717397bbdd971fa73602a6e811634826,pgd,0.976,0.9762367748685075,0.9759896875325376,0.9998054781458914,mean,0.20017367601394653
8ece6a7a7522aa09ffb786b67d2ac107000d192b4cf74ea29a9402ec888eb004,clean,0.987,0.9870539455134801,0.986958754952189,0.9999302246874708,none,0.0
8ece6a7a7522aa09ffb786b67d2ac107000d192b4cf74ea29a9402ec888eb004,fgsm,0.976,0.9763379428784211,0.9760354976785017,0.999847952950422,min,0.1000412255525589
8ece6a7a7522aa09ffb786b67d2ac107000d192b4cf74ea29a9402ec888eb004,pgd,0.975,0.9752801300780147,0.9750034132826626,0.9997480149254826,mean,0.19591675698757172
17214d6e118bf74c852a1c68004209041e07f50b1cb197b4ba918c9b2db6dc38,clean,0.991,0.9910555040454594,0.9909908004642854,0.9999708041052151,none,0.0
17214d6e118bf74c852a1c68004209041e07f50b1cb197b4ba918c9b2db6dc38,fgsm,0.981,0.981491047144396,0.9810476919121167,0.9998611667257957,min,0.10004498809576035
17214d6e118bf74c852a1c68004209041e07f50b1cb197b4ba918c9b2db6dc38,pgd,0.975,0.9755484307725957,0.9751016233748693,0.9997443842325144,mean,0.20539113879203796
2aab1f5eb242ffe0bd45f9d54f4137591a8bee2a352a2d4f533f7f72fab7c648,clean,0.99,0.9901252907731901,0.9900058160874039,0.9999655680932542,none,0.0
2aab1f5eb242ffe0bd45f9d54f4137591a8bee2a352a2d4f533f7f72fab7c648,fgsm,0.981,0.9811112033929499,0.9809812288103229,0.9998792274024677,min,0.10004149377346039
2aab1f5eb242ffe0bd45f9d54f4137591a8bee2a352a2d4f533f7f72fab7c648,pgd,0.974,0.9741532905437537,0.9739722831120763,0.9997485637688044,mean,0.20690451562404633
82611e134c0bee86cb386c37730eaa389ce86cb4c01e17a425c79a732eb9e37e,clean,0.989,0.9890770034815145,0.9889881693949518,0.9998943697680507,none,0.0
82611e134c0bee86cb386c37730eaa389ce86cb4c01e17a425c79a732eb9e37e,fgsm,0.968,0.9685408763011171,0.9680301622501918,0.9997421004470002,min,0.10004399716854095
82611e134c0bee86cb386c37730eaa389ce86cb4c01e17a425c79a732eb9e37e,pgd,0.963,0.963847885423458,0.9630789308731812,0.9995965045639306,mean,0.20212595164775848
774bde0e4c93d5eda84e78aef9d0376e34178fce597948213902dfa762f1a026,clean,0.915,0.9150225890835059,0.9143150325970716,0.9947424656455712,none,0.0
774bde0e4c93d5eda84e78aef9d0376e34178fce597948213902dfa762f1a026,fgsm,0.748,0.7506319539387158,0.7479651019905447,0.9743306219606239,min,0.10003162920475006
774bde0e4c93d5eda84e78aef9d0376e34178fce597948213902dfa762f1a026,pgd,0.709,0.7105815978889883,0.7082061824260104,0.9635837513393509,mean,0.2252376675605774
50bfe5d9966ad006c48aad9d164ba90ad0e50c4b56130b2b40cd76ef65574ec0,clean,0.916,0.9170344822413596,0.9161869294891811,0.9932190349117177,none,0.0
50bfe5d9966ad006c48aad9d164ba90ad0e50c4b56130b2b40cd76ef65574ec0,fgsm,0.763,0.7661157083566418,0.763171121065756,0.9725957156986289,min,0.10003060847520828
50bfe5d9966ad006c48aad9d164ba90ad0e50c4b56130b2b40cd76ef65574ec0,pgd,0.703,0.7074715418081783,0.7024382916398667,0.9620333271132282,mean,0.22534310817718506
dbdea9c5e03787f10511f2456271433e6e18e1616ec2368e8042dd73d5233b1c,clean,0.903,0.9036267069561056,0.9029823199321877,0.9937903683707576,none,0.0
dbdea9c5e03787f10511f2456271433e6e18e1616ec2368e8042dd73d5233b1c,fgsm,0.783,0.7870129830793918,0.783888252492399,0.976459755318953,min,0.10003239661455154
dbdea9c5e03787f10511f2456271433e6e18e1616ec2368e8042dd73d5233b1c,pgd,0.72,0.7241608776215316,0.7207907976404697,0.9638519698135665,mean,0.2226121425628662
a5853371c4538433d061141d0dcdb476f185d0f289de2b559253c1ecff00dd87,clean,0.922,0.9237830813685737,0.9225971566687968,0.9950677456562216,none,0.0
a5853371c4538433d061141d0dcdb476f185d0f289de2b559253c1ecff00dd87,fgsm,0.767,0.77260557901636,0.7689229626518411,0.9728072571768127,min,0.10003137588500977
a5853371c4538433d061141d0dcdb476f185d0f289de2b559253c1ecff00dd87,pgd,0.692,0.6979042512379695,0.6938532625255522,0.9597436181724186,mean,0.22495657205581665
ae401fd13a8b5e05159782af78854dae96c017115e2cd6f1326a1f4dda7fb787,clean,0.916,0.917499938809407,0.9162293757852988,0.9944588078696115,none,0.0
ae401fd13a8b5e05159782af78854dae96c017115e2cd6f1326a1f4dda7fb787,fgsm,0.768,0.7688934338808776,0.7666820941992772,0.9771121458950766,min,0.10003139078617096
ae401fd13a8b5e05159782af78854dae96c017115e2cd6f1326a1f4dda7fb787,pgd,0.709,0.711470485609448,0.7075026570853507,0.9668923082223407,mean,0.22685445845127106
38d6e79744ee319ec34da41d4222c47966e12baf1f5b232e4efcee73a37378d8,clean,0.912,0.9136860406408998,0.912052357319322,0.994652566927199,none,0.0
38d6e79744ee319ec34da41d4222c47966e12baf1f5b232e4efcee73a37378d8,fgsm,0.801,0.8072193608073097,0.8029676759009957,0.9798694489799868,min,0.10003197193145752
38d6e79744ee319ec34da41d4222c47966e12baf1f5b232e4efcee73a37378d8,pgd,0.75,0.755437220852875,0.7516361898995977,0.9724758488337685,mean,0.22902050614356995
91d9d531f05cd0b838f2385ffc79a05656f8dee85984c5ebda1d39bb392b8d7e,clean,0.919,0.9188576163339324,0.9185895778914634,0.9934998102483321,none,0.0
91d9d531f05cd0b838f2385ffc79a05656f8dee85984c5ebda1d39bb392b8d7e,fgsm,0.763,0.7642148867533545,0.7626658692859024,0.9721140889130548,min,0.10003301501274109
91d9d531f05cd0b838f2385ffc79a05656f8dee85984c5ebda1d39bb392b8d7e,pgd,0.703,0.7014392674161503,0.701141935465394,0.9596003133858984,mean,0.2268725335597992
379b49e2623485ab954772052907fc4772019ebdc902eac6f697e1a37e5c0d5c,clean,0.915,0.9175095240341942,0.9155187091816642,0.9943592808367084,none,0.0
379b49e2623485ab954772052907fc4772019ebdc902eac6f697e1a37e5c0d5c,fgsm,0.787,0.7938118992706568,0.7896514264981651,0.979324332531384,min,0.10003209114074707
379b49e2623485ab954772052907fc4772019ebdc902eac6f697e1a37e5c0d5c,pgd,0.746,0.7532067155806219,0.7489439671843974,0.9714783739387848,mean,0.2269495129585266
93fd05077bd8011ef93526dfdbd5ba8e09ed75af80a7d34913ad3d2817cbc28c,clean,0.921,0.9220803855866355,0.9213914079070398,0.9929595047101015,none,0.0
93fd05077bd8011ef93526dfdbd5ba8e09ed75af80a7d34913ad3d2817cbc28c,fgsm,0.775,0.7790213667876046,0.7760020000961785,0.9744443460638418,min,0.10003188997507095
93fd05077bd8011ef93526dfdbd5ba8e09ed75af80a7d34913ad3d2817cbc28c,pgd,0.723,0.7272087983599248,0.7242734272277159,0.9635848953136237,mean,0.22690917551517487
25fd67df90e43eb5568211cb27b88ba30512e31bb13dd9a8eda135a30a8df96d,clean,0.92,0.9199579684796587,0.9199258030986307,0.993611077981618,none,0.0
25fd67df90e43eb5568211cb27b88ba30512e31bb13dd9a8eda135a30a8df96d,fgsm,0.73,0.7354857202687213,0.7317623263233353,0.9694077121623491,min,0.10003148764371872
25fd67df90e43eb5568211cb27b88ba30512e31bb13dd9a8eda135a30a8df96d,pgd,0.664,0.6727211709342802,0.666226741084562,0.9572318215640496,mean,0.22661548852920532
dfd9f1679d1fee87be0cb146b1fe5f0910d33a6a0ee115db8083237029801bd6,clean,0.713,0.7138199073905033,0.7120339794886765,0.9555515807280176,none,0.0
dfd9f1679d1fee87be0cb146b1fe5f0910d33a6a0ee115db8083237029801bd6,fgsm,0.173,0.18000248400302984,0.17405682381168674,0.7295399718984467,min,0.10711918771266937
dfd9f1679d1fee87be0cb146b1fe5f0910d33a6a0ee115db8083237029801bd6,pgd,0.122,0.12468977169335649,0.12161911605051441,0.6618054778331117,mean,0.4906643033027649
8b08617f33057f56bf1ca4260af073f5d198bd1844bbc5049a89f6211388d37d,clean,0.688,0.6875306377278259,0.686197688673254,0.9464625813314589,none,0.0
8b08617f33057f56bf1ca4260af073f5d198bd1844bbc5049a89f6211388d37d,fgsm,0.215,0.22012462658326956,0.2152330278925795,0.7770304183384733,min,0.1070675253868103
8b08617f33057f56bf1ca4260af073f5d198bd1844bbc5049a89f6211388d37d,pgd,0.161,0.16154226322970947,0.15972104516083813,0.7252267224163724,mean,0.5019877552986145
0bca3a47f683f63b27e2dcad515f40d97b15cb2689f168311d93455ed59c224d,clean,0.689,0.6865008670245267,0.6868881878780313,0.9520552757038181,none,0.0
0bca3a47f683f63b27e2dcad515f40d97b15cb2689f168311d93455ed59c224d,fgsm,0.219,0.22790335956859992,0.22077419790850164,0.7393323986610051,min,0.10697126388549805
0bca3a47f683f63b27e2dcad515f40d97b15cb2689f168311d93455ed59c224d,pgd,0.141,0.14278458914823206,0.13984097284034594,0.6764044835470427,mean,0.49257123470306396
27ad7c46bfefcb3c355de50e7117297babb2ece5716514b61ba0966840a2c77c,clean,0.657,0.6557668431803596,0.6551602684539024,0.9460971713992231,none,0.0
27ad7c46bfefcb3c355de50e7117297babb2ece5716514b61ba0966840a2c77c,fgsm,0.233,0.23847917449535733,0.2327366506870956,0.7718611880086267,min,0.10726112127304077
27ad7c46bfefcb3c355de50e7117297babb2ece5716514b61ba0966840a2c77c,pgd,0.167,0.17282812738320882,0.16844263822101285,0.7134134970132044,mean,0.503440260887146
98c1d625fed1cb67f6371ced3b9e6bbdab616bd361ffcf8518fd3256714e6421,clean,0.675,0.67218317407942,0.6721621873009098,0.9495024203970379,none,0.0
98c1d625fed1cb67f6371ced3b9e6bbdab616bd361ffcf8518fd3256714e6421,fgsm,0.252,0.2565373880301787,0.2518198055321709,0.7597539108653061,min,0.10718879848718643
98c1d625fed1cb67f6371ced3b9e6bbdab616bd361ffcf8518fd3256714e6421,pgd,0.147,0.14661512017337022,0.14418303760538448,0.7025006453205536,mean,0.4982609152793884
7bbe6443e80fbad2dd35872abf47871c918ec523abbee9e766bcc417877d4989,clean,0.702,0.7034103351094009,0.7020510682758953,0.9529571060049138,none,0.0
7bbe6443e80fbad2dd35872abf47871c918ec523abbee9e766bcc417877d4989,fgsm,0.184,0.18532324201896913,0.18264541784460742,0.7448168282422815,min,0.1071898490190506
7bbe6443e80fbad2dd35872abf47871c918ec523abbee9e766bcc417877d4989,pgd,0.125,0.12358760820966226,0.12251629549235939,0.6744461757571415,mean,0.4977119565010071
a6576cb581ce45e0bf60666560db259853a452eec0a1b8bb8767865921c9edab,clean,0.659,0.6536171536518581,0.6549763668873043,0.9443173798072771,none,0.0
a6576cb581ce45e0bf60666560db259853a452eec0a1b8bb8767865921c9edab,fgsm,0.258,0.2627321711192148,0.25724853462974634,0.7919132665363984,min,0.10715815424919128
a6576cb581ce45e0bf60666560db259853a452eec0a1b8bb8767865921c9edab,pgd,0.191,0.19349964821543414,0.1895477051251282,0.746132591434826,mean,0.5065548419952393
f73690ce80bce7f498e27a5ef350775fdb278ef728d15b528d82386fd2f693bc,clean,0.69,0.6889701024970758,0.689251908366275,0.9546967305201569,none,0.0
f73690ce80bce7f498e27a5ef350775fdb278ef728d15b528d82386fd2f693bc,fgsm,0.246,0.2551805354392995,0.2486341174940975,0.7900774748770528,min,0.10723738372325897
f73690ce80bce7f498e27a5ef350775fdb278ef728d15b528d82386fd2f693bc,pgd,0.169,0.1722957253786552,0.16806427850798802,0.7396493865442357,mean,0.5052396059036255
06057772973b9be362000dd755f43129bb30ffd3c7003018229bad6ab3cfbee4,clean,0.701,0.703302193095799,0.7017992677719146,0.9525795457249014,none,0.0
06057772973b9be362000dd755f43129bb30ffd3c7003018229bad6ab3cfbee4,fgsm,0.192,0.19628484336901897,0.19314406540291798,0.7384613608753038,min,0.10730236023664474
06057772973b9be362000dd755f43129bb30ffd3c7003018229bad6ab3cfbee4,pgd,0.141,0.14809242876414846,0.1423050529435636,0.6744186654804474,mean,0.49247246980667114
a91e319c870f2d5325fa96a64addeebd02c079105244096a424a4fba6fce7891,clean,0.677,0.6754275994450814,0.6747974456237775,0.9523406582257803,none,0.0
a91e319c870f2d5325fa96a64addeebd02c079105244096a424a4fba6fce7891,fgsm,0.235,0.23978224664376058,0.23552346727336218,0.7897905623160486,min,0.10710691660642624
a91e319c870f2d5325fa96a64addeebd02c079105244096a424a4fba6fce7891,pgd,0.16,0.1616392079796727,0.15889974417819916,0.7419139302795784,mean,0.5050329566001892
